name,country,follower_count,products,shopid,ctime,rating_normal,rating_bad,rating_good,item_count,rating_star,shop_location,response_time,response_rate
68.Teesshop,VN,631,5,881529905,1665500965,1,2,8,5,3.909091,Hà Nội,13941.0,1
HN-LUXURY,VN,325,23,593975378,1637057339,3,4,519,23,4.84472,Nam Định,2408.0,82
Junny6868,VN,1282,30,494847570,1626947858,38,16,461,30,4.603883,TP. Hồ Chí Minh,,1
Hoodies24h,VN,852,9,877178625,1664946184,1,2,22,9,4.44,Hà Nội,9138.0,7
Kenta38,VN,5000,8,875285529,1664681036,4,2,21,8,4.333333,Hà Nội,10195.0,4
LeTissu.234,VN,179,70,294562609,1596945896,45,26,1290,70,4.711735,Hải Dương,884.0,81
Hopeshopz,VN,218,12,697006739,1645621692,1,3,59,12,4.730159,Hà Nội,12435.0,2
Thenhatsneaker,VN,8930,109,69101124,1526065750,189,244,2103,109,4.334609,Hải Dương,12856.0,36
Ao_Bomber_Hoodie_68,VN,64,31,881273624,1665473102,0,3,659,31,4.952381,Hải Dương,1822.0,68
bingbing.official,VN,65757,187,237033806,1584529840,141,67,35641,187,4.943187,TP. Hồ Chí Minh,5185.0,95
Lilyshopz,VN,254,12,706206910,1646363952,2,2,68,12,4.732394,Hà Nội,13349.0,3
DepLeBaoBinhShop33.4,VN,1417,72,430577475,1619364960,335,375,2718,72,4.232737,Hải Dương,15985.0,44
Denim4u,VN,869,11,644920599,1641227119,38,11,303,11,4.552707,Hà Nội,11264.0,3
Shop Giày Linh Ni,VN,4414,29,130148136,1551426172,16,2,1136,29,4.887517,Hà Nội,14159.0,93
Tomiihouse,VN,644,10,644856433,1641222435,21,32,180,10,4.138528,Hà Nội,10197.0,4
bossluxury.store,VN,557,15,543437163,1632193447,0,0,122,15,5.0,Hà Nội,4600.0,92
Tiny Clothes,VN,111170,99,161050540,1562508089,1233,280,49831,99,4.862175,Hà Nội,3551.0,100
newhoodie2022,VN,254,22,613901940,1638697613,4,1,76,22,4.777778,TP. Hồ Chí Minh,,9
giare01,VN,97132,552,18358096,1489714132,2295,1209,39322,552,4.705274,Nam Định,9964.0,60
Skygenz,VN,485,10,680168325,1644218261,5,4,74,10,4.578313,Hà Nội,14314.0,1
Giày Dép Nam Nữ Genz,VN,14294,52,130225139,1551446965,309,168,11618,52,4.76925,Hà Nội,4375.0,97
AESHOP0707,VN,117,21,16771696,1487396707,0,6,2845,21,4.967391,Nam Định,10347.0,63
h-h.1088,VN,4,20,841425393,1660462905,0,2,105,20,4.842105,Hải Dương,6837.0,77
HEMS FASHION,VN,125729,114,40021101,1508773469,975,421,29620,114,4.817804,Thái Bình,4561.0,99
Ourtelity.Store,VN,646,6,882405529,1665625952,0,0,8,6,5.0,Hà Nội,8133.0,3
Butadienz,VN,271,11,702302028,1646057934,2,1,63,11,4.787879,Hà Nội,15306.0,3
Chumini,VN,7148,20,517027076,1629515774,0,0,727,20,4.964789,Nam Định,11692.0,85
PinkTop5,VN,11675,15,537788310,1631599201,357,220,3938,15,4.540292,Hà Nội,13668.0,17
SamsamShopx,VN,594,11,593341048,1636996852,61,49,467,11,4.332162,Hà Nội,13636.0,14
Timshopxz,VN,410,10,761876242,1651459617,2,2,67,10,4.728571,Hà Nội,5987.0,2
Winter.OfficialStore,VN,3017,17,524992096,1630379372,0,0,23,17,5.0,Hà Nội,,57
1hitshop,VN,1267416,222,71861331,1527523525,9524,1828,932533,222,4.940644,TP. Hồ Chí Minh,963.0,99
yinx88store,VN,270,16,634525912,1640279054,3,9,64,16,4.381579,TP. Hồ Chí Minh,,2
Kitmistore,VN,1110,9,662451722,1642691780,9,13,154,9,4.514286,Hà Nội,16307.0,7
DShine12,VN,1253,6,880793399,1665412160,0,0,7,6,5.0,Hà Nội,5466.0,3
Tee-Ayy F1,VN,1668,13,852155549,1661747592,17,6,298,13,4.718978,Hà Nội,16759.0,45
Lowkey..Shop,VN,510,6,881548057,1665503140,0,0,5,6,5.0,Hà Nội,9463.0,1
Nhuys_Store,VN,9,20,86428627,1535354166,0,0,20,20,5.0,Nam Định,,57
Xưởng Thời Trang MoMoStore,VN,6675,69,293904210,1596816573,44,20,1012,69,4.787028,Hà Nội,6788.0,92
Suneoshopm,VN,559,11,739028633,1649079209,9,19,121,11,4.243243,Hà Nội,15260.0,8
SuperStorm Store,VN,43049,111,63168762,1522508589,575,175,15731,111,4.814008,TP. Hồ Chí Minh,6510.0,98
winter_gen29,VN,7,36,827267420,1658840884,1,1,142,36,4.891892,Hải Dương,9662.0,73
Bomber.Studio,VN,1184,2,876929504,1664904284,1,0,12,2,4.692308,Hà Nội,21751.0,1
GUVIA,VN,104698,297,343766038,1606147691,1005,289,89960,297,4.932403,TP. Hồ Chí Minh,7642.0,91
Jeandeyne,VN,596,10,645938624,1641311754,6,0,79,10,4.694118,Hà Nội,3382.0,2
Jaylei.Store,VN,575,6,880892076,1665421585,0,0,5,6,5.0,Hà Nội,8762.0,5
Zasavyz,VN,438,10,760550179,1651287093,8,5,79,10,4.445652,Hà Nội,11323.0,2
thoitrangbonmua01,VN,765,18,501816036,1627831109,0,0,162,18,5.0,Hà Nội,,57
peony_2022,VN,426,10,649381050,1641612554,11,24,126,10,4.20625,TP. Hồ Chí Minh,,1
NQ30_store,VN,250911,85,93418550,1538226755,1435,252,103160,85,4.916665,TP. Hồ Chí Minh,2961.0,99
CheseeK.Store,VN,604,5,881657575,1665525448,0,0,5,5,5.0,Hà Nội,9304.0,6
Unisex.shop3,VN,11722,23,89210712,1536473475,111,70,1572,23,4.583918,Nam Định,10352.0,88
 Khánh Huyền Store,VN,125973,256,30101962,1502179173,1762,849,58174,256,4.833776,Hà Nội,11119.0,72
moda.studio,VN,166,8,883187777,1665735871,1,0,8,8,4.555556,TP. Hồ Chí Minh,9859.0,32
Panamaxz,VN,367,10,761160943,1651365310,4,2,43,10,4.583333,Hà Nội,,1
Guu House,VN,22835,414,255599109,1588172964,1113,506,14891,414,4.624591,Hà Nội,15403.0,58
Unisex.Us Hn,VN,6608,33,68758172,1525855851,12,11,1127,33,4.817248,Hà Nội,12763.0,73
LUCKY OFFICECIAL1,VN,4697,33,56661870,1518580987,0,0,661,33,5.0,Nam Định,1859.0,100
Bumbeda,VN,2181,17,847354975,1661172310,0,1,12,17,4.5,Hà Nội,10141.0,77
levents.unisex,VN,633,10,726450608,1647932523,15,13,139,10,4.429448,TP. Hồ Chí Minh,,35
mq511788528.vn,VN,23,439,819617086,1657970084,1,0,19,439,4.526316,Quốc Tế,4934.0,64
Thuý Bé - Bé Store,VN,78,21,45525839,1511937808,0,1,50,21,4.901961,Hà Nội,1711.0,71
SOS Pijama,VN,2880,67,19100650,1490662145,12,8,236,67,4.666667,Hà Nội,7763.0,72
Hiime Store,VN,262,39,537603863,1631581734,30,10,313,39,4.658046,Hà Nội,12781.0,91
thời trang xuất khẩu sài thành,VN,1337,708,72741269,1527929591,26,28,501,708,4.63227,TP. Hồ Chí Minh,6944.0,71
thanhngoc1988bn,VN,5591,88,86799790,1535528127,5,4,1035,88,4.95547,Bắc Ninh,1113.0,69
levents_store,VN,740,97,153827596,1559917972,0,5,11,97,3.75,TP. Hồ Chí Minh,2531.0,50
Shopmexoi,VN,4,7,308022472,1599725413,1,1,8,7,4.3,Thanh Hóa,26550.0,47
Burab.vn,VN,3,227,777946779,1653287211,0,0,22,227,4.954545,Quốc Tế,12765.0,67
Huongmiiaa,VN,127,21,828625567,1658993781,0,0,8,21,5.0,TP. Hồ Chí Minh,6678.0,65
Trinh758,VN,3151,1014,2686115,1452416128,17,8,1317,1014,4.917012,Bình Dương,11878.0,76
Y&C Store,VN,147,20,356483092,1607842663,0,0,3,20,5.0,Nghệ An,1610.0,50
Thời Trang Tun,VN,3913,27,418205918,1617715698,55,13,2677,27,4.896487,Hà Nội,7633.0,87
TO-MEN BRAND,VN,5,287,854406033,1662017634,0,0,41,287,5.0,TP. Hồ Chí Minh,,9
Dingding Guangzhou,VN,378,52,596594464,1637284386,0,1,83,52,4.927711,Quốc Tế,9722.0,43
AIV.STORE,VN,3677,109,745796114,1649764524,9,1,199,109,4.788462,TP. Hồ Chí Minh,4270.0,99
AT Shop - Fashion Unisex,VN,2404,46,689661659,1644992264,2,1,185,46,4.930851,Long An,2543.0,86
TWOCE,VN,31340,73,6668061,1465573710,74,21,2846,73,4.865912,TP. Hồ Chí Minh,13380.0,86
Chuyên Đào 86,VN,1,8,819701069,1657978076,0,0,9,8,5.0,Hà Nội,1812.0,77
Lam.Thảo.68,VN,2733,289,353628352,1607594431,0,1,260,289,4.937984,Hà Nội,11708.0,56
nonolivee,VN,9343,52,235167250,1583943035,11,10,180,52,4.585859,TP. Hồ Chí Minh,10824.0,57
Simpoo Shop,VN,10598,43,28286106,1500545345,233,146,9264,43,4.83559,TP. Hồ Chí Minh,9629.0,79
tongkho_si_le_kathy04,VN,670,40,336802723,1605080432,77,58,2303,40,4.78516,TP. Hồ Chí Minh,,2
Unibaby,VN,456,50,218546246,1578759184,0,0,29,50,5.0,Hải Phòng,16941.0,78
ZEMY Store,VN,1727,45,725250460,1647912659,8,1,304,45,4.887821,Hà Nội,7706.0,81
Mộc Boutique NT,VN,19,57,863738548,1663128335,0,2,14,57,4.5,Lâm Đồng,,57
Lucifer Fashion,VN,47,25,319650202,1602145961,2,0,95,25,4.936508,Nam Định,16097.0,62
Vải Thể Thao-Lót-Lưới,VN,24,14,549042252,1632790577,0,1,36,14,4.861111,TP. Hồ Chí Minh,10907.0,54
heyyou_store8,VN,392,8,862472765,1662958933,4,1,16,8,4.380952,Hà Nội,16049.0,68
Shop quần áo - Nhạn,VN,998,866,227315326,1581576723,28,25,783,866,4.751816,Quốc Tế,17371.0,40
AUB Furniture,VN,81,26,704751884,1646246073,0,0,77,26,4.973684,Hà Nội,12011.0,95
DIMEI ULZZANG,VN,25258,153,323557077,1602840285,34,10,1097,153,4.858834,Quốc Tế,17073.0,37
best_2248,VN,2,18,855997592,1662212001,0,1,107,18,4.953488,Hải Dương,14020.0,80
Thời Trang Nam Nữ Gemini,VN,11337,178,362024552,1608697376,95,69,2125,178,4.716132,TP. Hồ Chí Minh,6536.0,55
BLACK COINS,VN,5010,14,572991409,1635198974,24,21,435,14,4.637895,Hà Nội,,16
NGOCANH CLOTHING,VN,464,102,262345181,1589509055,0,0,32,102,5.0,Hà Nội,3085.0,95
Maianh Fashion@,VN,7032,69,844969158,1660881146,0,0,26,69,5.0,Hải Phòng,195.0,50
DieuLinh Fashion,VN,3980,382,431898140,1619537502,27,43,234,382,4.19398,TP. Hồ Chí Minh,8929.0,39
Shop Hclothes,VN,843,90,174782358,1567311140,10,14,114,90,4.335766,Thanh Hóa,5089.0,90
karen254,VN,358,684,37455920,1507203537,0,0,152,684,5.0,Hà Nội,2880.0,72
Shop Thiên Dũng,VN,47,6,224502971,1580698121,1,0,13,6,4.857143,Bắc Ninh,5252.0,81
Unisex99.store,VN,6103,32,7556318,1467706597,108,127,1866,32,4.412437,Nam Định,17733.0,64
Gold Kids 2019,VN,354,385,137196567,1554047994,5,3,256,385,4.896414,Long An,17430.0,49
damai0014.vn,VN,74,972,778527927,1653356466,2,0,23,972,4.76,Quốc Tế,7114.0,80
rockcrawleraothun,VN,87,2886,434643498,1619871827,4,3,71,2886,4.546875,Hà Nội,,57
Lyen Costume Art,VN,5634,88,68215,1435517828,10,2,1677,88,4.965414,TP. Hồ Chí Minh,445.0,45
Hello kids -đồ xinh cho bé,VN,10847,130,443016228,1620915195,0,0,40,130,5.0,Nam Định,2414.0,90
Anna bebe Official,VN,228,27,66679559,1524640897,0,0,25,27,5.0,TP. Hồ Chí Minh,1353.0,100
LT997,VN,271,492,212591623,1576894688,31,37,597,492,4.570715,TP. Hồ Chí Minh,14529.0,88
GenZ - Tee Official,VN,6977,373,110514025,1543808559,9,3,439,373,4.873589,Nam Định,14835.0,76
NangAnhChuyenSi,VN,7994,103,758450934,1651036373,100,10,5207,103,4.903083,Hà Nội,5768.0,98
Xưởng May Thời Trang Giá Rẻeee,VN,12030,326,557712492,1633683278,686,281,8909,326,4.637263,Thanh Hóa,18598.0,76
Vân Shop,VN,31202,308,15670441,1485357851,118,39,2804,308,4.793797,Hà Nội,4137.0,98
Enjoy Freedom,VN,6159,273,860235491,1662706431,14,0,560,273,4.773869,Quốc Tế,14572.0,79
Jossie Blue,VN,7989,262,14636669,1483507339,9,3,442,262,4.891832,TP. Hồ Chí Minh,7707.0,78
Serein.Clothing,VN,6079,41,121982595,1548137740,0,0,168,41,4.993243,TP. Hồ Chí Minh,3294.0,94
rose_9x,VN,6941,130,55135761,1517588531,116,50,3473,130,4.84,Hà Nội,706.0,88
Dickies Vietnam - Heli Store,VN,19666,184,35015210,1505550751,70,35,3517,184,4.871616,TP. Hồ Chí Minh,9197.0,98
TRENDYSTW STORE,VN,25642,67,480276809,1625298764,234,73,9675,67,4.874647,Đà Nẵng,5068.0,99
tranga.store,VN,13909,221,114521180,1544864078,17,6,1067,221,4.889197,Hà Nội,12332.0,46
Dương Kids-Minkymom Store,VN,20619,139,106469911,1542699887,37,7,4460,139,4.954305,Hà Nội,13011.0,62
THỜI TRANG TANOLI,VN,1851,29,790181022,1654672776,8,1,245,29,4.866379,Hà Nội,9671.0,85
TIBU_UNISEX,VN,41446,265,569425382,1634812471,283,69,7971,265,4.834463,TP. Hồ Chí Minh,1315.0,98
Shop Q&V,VN,30393,811,401194819,1615441927,374,249,6921,811,4.671271,Đắk Nông,7879.0,84
May Dương Ngọc,VN,326,37,140678883,1555512502,47,24,1533,37,4.817676,Hà Nội,12789.0,59
themidside_,VN,78393,28,351232338,1607247084,329,94,11386,28,4.851735,TP. Hồ Chí Minh,7597.0,82
Bèo Shop - Chân Váy Ulzzang,VN,14725,310,465830047,1623559810,260,56,5646,310,4.789572,TP. Hồ Chí Minh,6621.0,99
Bn_Fashion,VN,11179,25,750984769,1650292548,20,2,489,25,4.819742,TP. Hồ Chí Minh,3772.0,97
NOUS_OUTLET,VN,8838,159,820819377,1658115781,12,1,422,159,4.906323,Hà Nội,8748.0,76
hd4v9gdqnc,VN,1916,100,397780570,1614922970,311,481,3048,100,4.197468,Hải Dương,15192.0,50
Z.T Women's wear Studio,VN,6988,837,498871131,1627468317,57,25,822,837,4.706742,Quốc Tế,4631.0,94
Mẹ Cu Bin-Thời Trang Trẻ Em,VN,8361,137,717307547,1647276331,23,9,548,137,4.765038,Nam Định,5285.0,100
LiLa Kids - Quần Áo Trẻ Em,VN,26769,176,446793626,1621418744,191,43,7905,176,4.877277,Hà Nội,1090.0,98
ohoh.official,VN,29393,42,343253835,1606067936,65,8,4086,42,4.926823,TP. Hồ Chí Minh,3735.0,96
AKL shop,VN,2226,168,375785826,1611108871,22,2,1022,168,4.926337,Hải Phòng,2209.0,97
huevu1234789,VN,7040,39,27485065,1499750786,45,7,1594,39,4.877301,Phú Yên,9429.0,83
Cholee.vn,VN,10539,12,805676713,1656465996,8,3,594,12,4.902135,Hà Nội,2885.0,100
🌵Thế Giới Hàng QC⛅️,VN,76553,236,86129621,1535197522,348,142,13447,236,4.864343,Hà Nội,7974.0,87
95Gym - Đồ Tập Gym Yoga,VN,2234,177,156512013,1560934888,15,6,1230,177,4.927442,Hà Nội,4660.0,93
ChinSu Shop ,VN,8397,74,226703825,1581388514,134,103,2716,74,4.631266,Hà Nội,3123.0,97
Áo Tem Xe,VN,776,38,69531932,1526357342,9,9,342,38,4.796089,TP. Hồ Chí Minh,3085.0,82
Thuhuyen68,VN,5755,221,8153259,1469257236,150,47,9318,221,4.911073,Hà Nội,1139.0,91
LINH DUBAI THỜI TRANG NAM,VN,12850,105,424508901,1618565984,20,20,1859,105,4.828541,Quảng Ninh,4094.0,72
NULA FASHION.vn,VN,907,754,801646253,1655996110,0,1,39,754,4.875,Quốc Tế,16645.0,80
August25,VN,1099,224,30468432,1502454590,9,4,422,224,4.869976,TP. Hồ Chí Minh,1463.0,55
1HOT_SHOP,VN,1552,105,334608014,1604850250,57,73,1031,105,4.563764,TP. Hồ Chí Minh,11742.0,68
H&N Fashion Shop,VN,1844,43,127206116,1550471533,37,8,1687,43,4.901324,TP. Hồ Chí Minh,4546.0,94
khogiaydepnam99,VN,674,48,128720436,1550930642,133,123,1520,48,4.436818,Hải Dương,14708.0,86
Tiệm vintage26,VN,522,88,642590722,1641030516,2,0,33,88,4.828571,Đắk Nông,9675.0,83
Thời Trang Bivita,VN,408,71,495119238,1626980149,106,46,583,71,4.30674,Nam Định,15890.0,41
Blueth268,VN,243,13,840327737,1660316641,0,0,81,13,5.0,Hà Nội,2677.0,93
Siibe thời trang nam cao cấp,VN,7189,188,142952468,1556427892,13,4,1021,188,4.923738,TP. Hồ Chí Minh,3002.0,99
NHÀ CÓ ÔNG BÀ,VN,1413,54,605358817,1638019523,7,1,316,54,4.902208,Hà Nội,4181.0,96
RAYMAN,VN,1298,132,865704034,1663392312,0,0,332,132,4.996865,TP. Hồ Chí Minh,7552.0,99
Three Bearss,VN,1617,248,576742513,1635584104,8,4,115,248,4.724409,Quốc Tế,9480.0,96
THỜI TRANG NAM Winkystore,VN,1366,27,207962048,1575948105,30,12,668,27,4.746799,Đắk Lắk,4600.0,95
TAKA THỜI TRANG NAM,VN,27296,418,296291045,1597316479,72,50,2026,418,4.725,TP. Hồ Chí Minh,7771.0,77
BICO STUDIO,VN,4001,166,738058141,1648996112,53,38,1112,166,4.727429,Đắk Nông,8081.0,86
HuyKenShop,VN,9334,398,159946767,1562159326,264,169,3439,398,4.51524,TP. Hồ Chí Minh,9436.0,88
C.O.C House,VN,7799,82,229471578,1582255436,17,4,1637,82,4.936039,TP. Hồ Chí Minh,6538.0,87
1994Since,VN,6536,113,86347764,1535304802,95,28,1747,113,4.723086,Nam Định,7706.0,91
TodayisSunday,VN,586,6,882962619,1665704971,0,0,6,6,5.0,Hà Nội,3206.0,18
Boogie shop2,VN,4098,225,503000754,1627984691,23,18,602,225,4.739617,Quốc Tế,5812.0,85
LeemunShop,VN,2833,111,283394073,1594291276,17,6,197,111,4.654545,Hà Nội,731.0,90
Dream Mod.vn,VN,1277,189,374919397,1610956034,20,10,1202,189,4.884774,Quốc Tế,16705.0,81
Daisy Store 1998,VN,6004,60,422511315,1618309215,72,25,1008,60,4.659066,Hà Nội,6848.0,84
JULYS__STORE,VN,180666,1075,1871916,1448300497,191,28,32657,1075,4.963021,Hà Nội,6615.0,99
🌻 KenKids Shop 🌻,VN,7477,589,27211089,1499426833,294,100,25210,589,4.934302,TP. Hồ Chí Minh,7560.0,100
KiotViet Seller Testing 422,VN,1,13,720068069,1647482779,0,0,0,13,,Hà Nội,,57
T-YOO,VN,24546,415,419394380,1617874328,210,148,6684,415,4.795753,Quốc Tế,5925.0,83
maithule123,VN,21541,155,69161938,1526112223,237,98,3230,155,4.649485,Nghệ An,,1
trico.vietnam.vn,VN,79589,599,345875119,1606453259,345,135,10422,599,4.826578,Quốc Tế,3611.0,95
KEM.STUDIO,VN,668,41,765586691,1651855184,1,0,114,41,4.961905,Bắc Ninh,5719.0,96
I-SW.VN,VN,1063,460,379984136,1611836524,17,10,159,460,4.516129,Quốc Tế,12066.0,77
Shop GG thời trang nam nữ,VN,7050,194,319285508,1602070863,286,117,6821,194,4.744292,Hà Nội,10479.0,86
jldcfs.vn,VN,1091,140,452255484,1622081670,17,13,424,140,4.740991,Quốc Tế,20854.0,53
Say Boutique,VN,387,26,115606642,1545305546,0,0,236,26,4.964912,TP. Hồ Chí Minh,393.0,79
lananh.china,VN,17991,106,165877943,1564193342,158,106,4778,106,4.801375,Hà Nội,25475.0,12
bunbunsrote8626,VN,6222,61,291753186,1596359566,55,27,1568,61,4.758268,Hà Nội,5383.0,96
TheBeautyHouse99,VN,114,616,784509317,1654066397,5,3,479,616,4.903226,TP. Hồ Chí Minh,17194.0,67
Kho Sỉ SuSu,VN,3218,85,285952053,1594911112,14,4,1006,85,4.93667,TP. Hồ Chí Minh,5478.0,91
DHL.STUDIO,VN,1738,32,747365979,1649928435,72,38,928,32,4.604418,Hà Nội,18986.0,54
Summer  AD.vn,VN,3656,537,567656706,1634632226,33,12,678,536,4.795014,Quốc Tế,6400.0,88
Xưởng áo phông 17K,VN,3770,4978,1302509,1445668795,160,111,1873,4978,4.542957,Hà Nội,,1
Baolaiwu.vn,VN,33,47,768381058,1652178796,2,1,39,47,4.785714,Quốc Tế,6974.0,85
NUTRA CLOSET (Áo khoác QC),VN,4155,349,7602838,1467863638,34,10,1520,349,4.876302,TP. Hồ Chí Minh,3691.0,98
CHUYÊN HÀNG VNXK DƯ XỊN,VN,6083,3489,5655887,1463203561,34,7,4766,3489,4.961373,Hưng Yên,3557.0,88
Hoa Cười - Thời trang mẹ và bé,VN,8751,143,25637113,1497535371,184,127,3853,143,4.740995,Hà Nội,5184.0,89
halanshop boutique,VN,204446,517,6332837,1464848775,1639,581,66486,517,4.867372,TP. Hồ Chí Minh,12162.0,93
Mira Boutique HN,VN,385,35,53847853,1516843769,4,0,108,35,4.899083,Hà Nội,8533.0,66
Hichi.store,VN,34512,689,485965900,1625921845,66,17,5599,689,4.939507,Hà Nội,15634.0,35
xiai1 Mall,VN,670,938,450819609,1621910265,5,5,118,938,4.690476,Quốc Tế,12971.0,79
Hiệu đồ 90s,VN,5003,60,16976010,1487749570,39,11,1448,60,4.870219,TP. Hồ Chí Minh,7807.0,91
YTong1   Mall,VN,833,757,570184047,1634893870,10,7,153,757,4.627219,Quốc Tế,14621.0,70
Minastore.official,VN,697,108,7166414,1466622758,0,0,75,108,5.0,TP. Hồ Chí Minh,2125.0,99
NangClothing_XưởngMayThờiTrang,VN,2754,49,553975903,1633312922,50,21,1493,49,4.828363,Đà Nẵng,54.0,7
THE NOTE OFFICIAL,VN,2385,25,77241065,1530513279,9,4,589,25,4.910806,TP. Hồ Chí Minh,19164.0,64
liutao_303.vn,VN,219,401,822452089,1658295169,3,0,17,401,4.684211,Quốc Tế,16521.0,59
Tổng Kho Hải Trình Tb,VN,278,375,780580312,1653586760,8,7,67,375,4.3375,Thái Bình,13367.0,80
CHỢ SỈ HÀNG XUẤT JAPAN 457,VN,1513,220,57845341,1519393330,8,1,416,220,4.931034,TP. Hồ Chí Minh,2655.0,90
Shop mẹ Boss - Nous Hà nội,VN,6711,191,13824811,1481739554,31,20,4957,191,4.955589,Hà Nội,5329.0,46
lullabybaby Shop,VN,8414,293,100638761,1541105816,17,11,1453,293,4.919421,Hà Nội,2306.0,56
HUDU SHOPS,VN,5097,125,62296350,1521989686,159,63,3133,125,4.745614,TP. Hồ Chí Minh,12.0,22
MinZy_Store_82,VN,2080,32,79613947,1531757439,12,6,345,32,4.786111,Thanh Hóa,7795.0,85
huwaiyundong108.vn,VN,18,508,796721246,1655439400,0,0,7,508,5.0,Quốc Tế,15448.0,28
HClothes,VN,10703,130,189869677,1571481013,94,63,880,130,4.475538,Hà Nội,32216.0,9
Mr.wolf.vn,VN,8664,506,423834136,1618470308,53,57,1744,506,4.767093,Quốc Tế,2401.0,98
seiseili,VN,19013,1526,372925644,1610601136,135,97,977,1527,4.3425,Quốc Tế,5538.0,99
MOUSE.,VN,2041,8,428470491,1619089017,3,1,773,8,4.97878,TP. Hồ Chí Minh,1871.0,100
heyyou_store,VN,264,9,862451662,1662956326,11,4,49,9,4.28125,Hà Nội,,57
namdinh_shop,VN,53,63,438266187,1620276669,5,3,16,63,3.956522,Nam Định,3802.0,50
Hachi_Fashion,VN,660,224,472770538,1624373403,39,24,532,224,4.47806,TP. Hồ Chí Minh,8383.0,94
HẠNH HOÀNG DESIGN,VN,7315,196,306324741,1599487184,22,9,1076,196,4.893186,Hải Dương,16802.0,39
huangxb.vn,VN,2195,503,450960621,1621925588,214,140,4625,503,4.720534,Quốc Tế,5880.0,84
Valent store,VN,198,45,376843035,1611286640,0,0,68,45,4.939394,Hà Nội,1534.0,93
dubaishop9999,VN,32,1334,771670508,1652544745,0,1,19,1334,4.777778,TP. Hồ Chí Minh,16351.0,30
MY SHOP clothing,VN,146,114,332297004,1604471471,1,1,14,114,4.5625,Đà Nẵng,2057.0,94
Wboutique.store.vn,VN,2729,389,593635023,1637029676,14,11,301,389,4.695385,Quốc Tế,11629.0,81
Khuyến khích,VN,2871,162,575962585,1635500707,32,26,761,162,4.737948,Quốc Tế,10915.0,86
lilys_store,VN,3548,130,304859479,1599186529,0,2,353,130,4.971154,Hà Nội,1662.0,92
ktrip,VN,15411,253,73635242,1528354534,187,63,9438,253,4.885042,Hà Nội,7434.0,91
wujiaru.vn,VN,3502,194,328890080,1603867914,99,82,1535,194,4.601303,Quốc Tế,11050.0,73
hienthaoshop123,VN,5913,523,53032700,1516335520,77,26,1899,523,4.808704,Hà Nội,6242.0,87
